cx;cy;radius;color
72.6999969482;79.3000030518;32.1823243412;#6c71c4
72.8000030518;79.1999969482;32.3801327978;#6c71c4
72.9000015259;79.0999984741;32.5667929032;#6c71c4
72.9000015259;79.0999984741;32.7513587504;#6c71c4
72.3000030518;79;32.9297661698;#6c71c4
71.5;78.8000030518;33.102794444;#6c71c4
70.5999984741;78.5999984741;33.2726238821;#6c71c4
70;78.4000015259;33.4326412358;#6c71c4
69.3000030518;78.0999984741;33.5910925693;#6c71c4
68.5;77.8000030518;33.7102432504;#6c71c4
67.6999969482;77.4000015259;33.832898191;#6c71c4
66.5999984741;77;33.9464283836;#6c71c4
65.5999984741;76.5;34.0523126968;#6c71c4
65.3000030518;76;34.1546673238;#6c71c4
65.3000030518;75.5999984741;34.2644130258;#6c71c4
65.3000030518;75.3000030518;34.3601251453;#6c71c4
64.1999969482;75.0999984741;34.4915453293;#6c71c4
